INFO buildroot.py:350:  Mock Version: 1.4.13
DEBUG util.py:116:  ensuring that dir exists: /var/lib/mock/nethserver-7-x86_64/root/dev/pts
DEBUG util.py:119:  creating dir: /var/lib/mock/nethserver-7-x86_64/root/dev/pts
DEBUG util.py:116:  ensuring that dir exists: /var/lib/mock/nethserver-7-x86_64/root/dev/shm
DEBUG util.py:119:  creating dir: /var/lib/mock/nethserver-7-x86_64/root/dev/shm
DEBUG buildroot.py:481:  kernel version == 3.10.0-957.1.3.el7.x86_64
DEBUG util.py:129:  touching file: /var/lib/mock/nethserver-7-x86_64/root/etc/fstab
DEBUG util.py:129:  touching file: /var/lib/mock/nethserver-7-x86_64/root/etc/yum/yum.conf
DEBUG util.py:129:  touching file: /var/lib/mock/nethserver-7-x86_64/root/etc/dnf/dnf.conf
DEBUG util.py:129:  touching file: /var/lib/mock/nethserver-7-x86_64/root/var/log/yum.log
DEBUG util.py:116:  ensuring that dir exists: /var/lib/mock/nethserver-7-x86_64/root/var/cache/yum/
DEBUG util.py:653:  child environment: None
DEBUG util.py:579:  Executing command: ['/bin/mount', '-n', '--bind', '/var/cache/mock/nethserver-7-x86_64/yum_cache/', '/var/lib/mock/nethserver-7-x86_64/root/var/cache/yum/'] with env {'LANG': 'C', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:634:  Child return code was: 0
DEBUG buildroot.py:143:  rootdir = /var/lib/mock/nethserver-7-x86_64/root
DEBUG buildroot.py:144:  resultdir = .
DEBUG util.py:116:  ensuring that dir exists: /var/lib/mock/nethserver-7-x86_64/root/etc/pki/mock
DEBUG util.py:119:  creating dir: /var/lib/mock/nethserver-7-x86_64/root/etc/pki/mock
DEBUG util.py:116:  ensuring that dir exists: /var/lib/mock/nethserver-7-x86_64/root/etc/yum/pluginconf.d
DEBUG util.py:119:  creating dir: /var/lib/mock/nethserver-7-x86_64/root/etc/yum/pluginconf.d
DEBUG package_manager.py:256:  configure yum
DEBUG package_manager.py:268:  configure yum priorities
DEBUG package_manager.py:270:  configure yum rhnplugin
DEBUG util.py:116:  ensuring that dir exists: /var/lib/mock/nethserver-7-x86_64/root/etc
DEBUG util.py:116:  ensuring that dir exists: /var/lib/mock/nethserver-7-x86_64/root/proc
DEBUG util.py:653:  child environment: None
DEBUG util.py:579:  Executing command: ['/bin/mount', '-n', '-t', 'proc', 'proc', '/var/lib/mock/nethserver-7-x86_64/root/proc'] with env {'LANG': 'C', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:634:  Child return code was: 0
DEBUG util.py:116:  ensuring that dir exists: /var/lib/mock/nethserver-7-x86_64/root/sys
DEBUG util.py:653:  child environment: None
DEBUG util.py:579:  Executing command: ['/bin/mount', '-n', '-t', 'sysfs', 'sysfs', '/var/lib/mock/nethserver-7-x86_64/root/sys'] with env {'LANG': 'C', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:634:  Child return code was: 0
DEBUG util.py:116:  ensuring that dir exists: /var/lib/mock/nethserver-7-x86_64/root/dev/shm
DEBUG util.py:653:  child environment: None
DEBUG util.py:579:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', 'tmpfs', '/var/lib/mock/nethserver-7-x86_64/root/dev/shm'] with env {'LANG': 'C', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:634:  Child return code was: 0
DEBUG util.py:116:  ensuring that dir exists: /var/lib/mock/nethserver-7-x86_64/root/dev/pts
DEBUG util.py:653:  child environment: None
DEBUG util.py:579:  Executing command: ['/bin/mount', '-n', '-t', 'devpts', '-o', 'gid=5,mode=0620,ptmxmode=0666,newinstance', 'devpts', '/var/lib/mock/nethserver-7-x86_64/root/dev/pts'] with env {'LANG': 'C', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:634:  Child return code was: 0
DEBUG package_manager.py:118:  ['/usr/bin/yum', '--installroot', '/var/lib/mock/nethserver-7-x86_64/root/', 'install', '@buildsys-build']
DEBUG util.py:653:  child environment: None
DEBUG util.py:579:  Executing command: ['/usr/bin/yum', '--installroot', '/var/lib/mock/nethserver-7-x86_64/root/', 'install', '@buildsys-build'] with env {'LANG': 'C', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'LC_MESSAGES': 'C.UTF-8', 'HOSTNAME': 'mock', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PS1': '<mock-chroot> \\s-\\v\\$ '} and shell False
DEBUG util.py:490:  BUILDSTDERR: Failed to set locale, defaulting to C
DEBUG util.py:492:  ====================================================================================================================================
DEBUG util.py:492:   Package                                    Arch                  Version                              Repository              Size
DEBUG util.py:492:  ====================================================================================================================================
DEBUG util.py:492:  Installing for group install "Buildsystem building group":
DEBUG util.py:492:   bash                                       x86_64                4.2.46-31.el7                        base                   1.0 M
DEBUG util.py:490:  BUILDSTDERR: Failed to create directory /var/lib/mock/nethserver-7-x86_64/root//sys/fs/selinux: Read-only file system
DEBUG util.py:490:  BUILDSTDERR: Failed to create directory /var/lib/mock/nethserver-7-x86_64/root//sys/fs/selinux: Read-only file system
DEBUG util.py:634:  Child return code was: 0
DEBUG util.py:116:  ensuring that dir exists: /var/lib/mock/nethserver-7-x86_64/root/builddir/build/RPMS
DEBUG util.py:119:  creating dir: /var/lib/mock/nethserver-7-x86_64/root/builddir/build/RPMS
DEBUG util.py:116:  ensuring that dir exists: /var/lib/mock/nethserver-7-x86_64/root/builddir/build/SPECS
DEBUG util.py:119:  creating dir: /var/lib/mock/nethserver-7-x86_64/root/builddir/build/SPECS
DEBUG util.py:116:  ensuring that dir exists: /var/lib/mock/nethserver-7-x86_64/root/builddir/build/SRPMS
DEBUG util.py:119:  creating dir: /var/lib/mock/nethserver-7-x86_64/root/builddir/build/SRPMS
DEBUG util.py:116:  ensuring that dir exists: /var/lib/mock/nethserver-7-x86_64/root/builddir/build/SOURCES
DEBUG util.py:119:  creating dir: /var/lib/mock/nethserver-7-x86_64/root/builddir/build/SOURCES
DEBUG util.py:116:  ensuring that dir exists: /var/lib/mock/nethserver-7-x86_64/root/builddir/build/BUILD
DEBUG util.py:119:  creating dir: /var/lib/mock/nethserver-7-x86_64/root/builddir/build/BUILD
DEBUG util.py:116:  ensuring that dir exists: /var/lib/mock/nethserver-7-x86_64/root/builddir/build/BUILDROOT
DEBUG util.py:119:  creating dir: /var/lib/mock/nethserver-7-x86_64/root/builddir/build/BUILDROOT
DEBUG util.py:116:  ensuring that dir exists: /var/lib/mock/nethserver-7-x86_64/root/builddir/build/originals
DEBUG util.py:119:  creating dir: /var/lib/mock/nethserver-7-x86_64/root/builddir/build/originals
DEBUG util.py:116:  ensuring that dir exists: /var/lib/mock/nethserver-7-x86_64/root/proc
DEBUG util.py:653:  child environment: None
DEBUG util.py:579:  Executing command: ['/bin/mount', '-n', '-t', 'proc', 'proc', '/var/lib/mock/nethserver-7-x86_64/root/proc'] with env {'LANG': 'C', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:634:  Child return code was: 0
DEBUG util.py:116:  ensuring that dir exists: /var/lib/mock/nethserver-7-x86_64/root/sys
DEBUG util.py:653:  child environment: None
DEBUG util.py:579:  Executing command: ['/bin/mount', '-n', '-t', 'sysfs', 'sysfs', '/var/lib/mock/nethserver-7-x86_64/root/sys'] with env {'LANG': 'C', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:634:  Child return code was: 0
DEBUG util.py:116:  ensuring that dir exists: /var/lib/mock/nethserver-7-x86_64/root/dev/shm
DEBUG util.py:653:  child environment: None
DEBUG util.py:579:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', 'tmpfs', '/var/lib/mock/nethserver-7-x86_64/root/dev/shm'] with env {'LANG': 'C', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:634:  Child return code was: 0
DEBUG util.py:116:  ensuring that dir exists: /var/lib/mock/nethserver-7-x86_64/root/dev/pts
DEBUG util.py:653:  child environment: None
DEBUG util.py:579:  Executing command: ['/bin/mount', '-n', '-t', 'devpts', '-o', 'gid=5,mode=0620,ptmxmode=0666,newinstance', 'devpts', '/var/lib/mock/nethserver-7-x86_64/root/dev/pts'] with env {'LANG': 'C', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:634:  Child return code was: 0
DEBUG package_manager.py:118:  ['/usr/bin/yum', '--installroot', '/var/lib/mock/nethserver-7-x86_64/root/', '-y', 'update']
DEBUG util.py:653:  child environment: None
DEBUG util.py:579:  Executing command: ['/usr/bin/yum', '--installroot', '/var/lib/mock/nethserver-7-x86_64/root/', '-y', 'update'] with env {'LANG': 'C', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'LC_MESSAGES': 'C.UTF-8', 'HOSTNAME': 'mock', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PS1': '<mock-chroot> \\s-\\v\\$ '} and shell False
DEBUG util.py:490:  BUILDSTDERR: Failed to set locale, defaulting to C
DEBUG util.py:634:  Child return code was: 0
DEBUG util.py:653:  child environment: None
DEBUG util.py:579:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/nethserver-7-x86_64/root/dev/pts'] with env {'LANG': 'C', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:634:  Child return code was: 0
DEBUG util.py:653:  child environment: None
DEBUG util.py:579:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/nethserver-7-x86_64/root/dev/shm'] with env {'LANG': 'C', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:634:  Child return code was: 0
DEBUG util.py:653:  child environment: None
DEBUG util.py:579:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/nethserver-7-x86_64/root/sys'] with env {'LANG': 'C', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:634:  Child return code was: 0
DEBUG util.py:653:  child environment: None
DEBUG util.py:579:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/nethserver-7-x86_64/root/proc'] with env {'LANG': 'C', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:634:  Child return code was: 0
DEBUG util.py:129:  touching file: /var/lib/mock/nethserver-7-x86_64/root/.initialized
DEBUG util.py:653:  child environment: None
DEBUG backend.py:414:  Copying package to result dir
DEBUG util.py:228:  kill orphans
DEBUG util.py:653:  child environment: None
DEBUG util.py:579:  Executing command: ['/bin/umount', '-n', '/var/lib/mock/nethserver-7-x86_64/root/var/cache/yum/'] with env {'LANG': 'C', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:634:  Child return code was: 0
DEBUG util.py:653:  child environment: None
DEBUG util.py:579:  Executing command: ['btrfs', 'subv', 'list', '/var/lib/mock'] with env {'LANG': 'C', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:490:  BUILDSTDERR: ERROR: not a btrfs filesystem: /var/lib/mock
DEBUG util.py:490:  BUILDSTDERR: ERROR: can't access '/var/lib/mock'
DEBUG util.py:634:  Child return code was: 1
DEBUG util.py:1396:  Please ignore the error above above about btrfs.
INFO buildroot.py:350:  Mock Version: 1.4.13
DEBUG util.py:116:  ensuring that dir exists: /var/lib/mock/nethserver-7-x86_64/root/dev/pts
DEBUG util.py:119:  creating dir: /var/lib/mock/nethserver-7-x86_64/root/dev/pts
DEBUG util.py:116:  ensuring that dir exists: /var/lib/mock/nethserver-7-x86_64/root/dev/shm
DEBUG util.py:119:  creating dir: /var/lib/mock/nethserver-7-x86_64/root/dev/shm
DEBUG buildroot.py:481:  kernel version == 3.10.0-957.1.3.el7.x86_64
DEBUG util.py:129:  touching file: /var/lib/mock/nethserver-7-x86_64/root/etc/fstab
DEBUG util.py:129:  touching file: /var/lib/mock/nethserver-7-x86_64/root/etc/yum/yum.conf
DEBUG util.py:129:  touching file: /var/lib/mock/nethserver-7-x86_64/root/etc/dnf/dnf.conf
DEBUG util.py:129:  touching file: /var/lib/mock/nethserver-7-x86_64/root/var/log/yum.log
DEBUG util.py:116:  ensuring that dir exists: /var/lib/mock/nethserver-7-x86_64/root/var/cache/yum/
DEBUG util.py:653:  child environment: None
DEBUG util.py:579:  Executing command: ['/bin/mount', '-n', '--bind', '/var/cache/mock/nethserver-7-x86_64/yum_cache/', '/var/lib/mock/nethserver-7-x86_64/root/var/cache/yum/'] with env {'LANG': 'C', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:634:  Child return code was: 0
DEBUG buildroot.py:143:  rootdir = /var/lib/mock/nethserver-7-x86_64/root
DEBUG buildroot.py:144:  resultdir = .
DEBUG util.py:116:  ensuring that dir exists: /var/lib/mock/nethserver-7-x86_64/root/etc/pki/mock
DEBUG util.py:116:  ensuring that dir exists: /var/lib/mock/nethserver-7-x86_64/root/etc/yum/pluginconf.d
DEBUG package_manager.py:256:  configure yum
DEBUG package_manager.py:268:  configure yum priorities
DEBUG package_manager.py:270:  configure yum rhnplugin
DEBUG util.py:653:  child environment: None
DEBUG util.py:579:  Executing command: ['/usr/bin/systemd-nspawn', '-q', '-M', '20b0fc1521554bd5a1f0ba0100485bcb', '-D', '/var/lib/mock/nethserver-7-x86_64/root', '--setenv=LANG=C', '--setenv=TERM=vt100', '--setenv=SHELL=/bin/bash', '--setenv=HOSTNAME=mock', '--setenv=PROMPT_COMMAND=printf "\\033]0;<mock-chroot>\\007"', '--setenv=HOME=/builddir', '--setenv=PATH=/usr/bin:/bin:/usr/sbin:/sbin', '--setenv=PS1=<mock-chroot> \\s-\\v\\$ ', '/usr/sbin/userdel', '-r', '-f', 'mockbuild'] with env {'LANG': 'C', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOSTNAME': 'mock', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PS1': '<mock-chroot> \\s-\\v\\$ '} and shell False
DEBUG util.py:490:  BUILDSTDERR: Failed to create directory /var/lib/mock/nethserver-7-x86_64/root//sys/fs/selinux: Read-only file system
DEBUG util.py:490:  BUILDSTDERR: Failed to create directory /var/lib/mock/nethserver-7-x86_64/root//sys/fs/selinux: Read-only file system
DEBUG util.py:634:  Child return code was: 0
DEBUG util.py:653:  child environment: None
DEBUG util.py:579:  Executing command: ['/usr/bin/systemd-nspawn', '-q', '-M', 'aea7c0e02ad74a15bde025a3aed32a22', '-D', '/var/lib/mock/nethserver-7-x86_64/root', '--setenv=LANG=C', '--setenv=TERM=vt100', '--setenv=SHELL=/bin/bash', '--setenv=HOSTNAME=mock', '--setenv=PROMPT_COMMAND=printf "\\033]0;<mock-chroot>\\007"', '--setenv=HOME=/builddir', '--setenv=PATH=/usr/bin:/bin:/usr/sbin:/sbin', '--setenv=PS1=<mock-chroot> \\s-\\v\\$ ', '/usr/sbin/groupdel', 'mock'] with env {'LANG': 'C', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOSTNAME': 'mock', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PS1': '<mock-chroot> \\s-\\v\\$ '} and shell False
DEBUG util.py:490:  BUILDSTDERR: Failed to create directory /var/lib/mock/nethserver-7-x86_64/root//sys/fs/selinux: Read-only file system
DEBUG util.py:490:  BUILDSTDERR: Failed to create directory /var/lib/mock/nethserver-7-x86_64/root//sys/fs/selinux: Read-only file system
DEBUG util.py:634:  Child return code was: 0
DEBUG util.py:653:  child environment: None
DEBUG util.py:579:  Executing command: ['/usr/bin/systemd-nspawn', '-q', '-M', '8085f626b4ce439ea1c2362f891a565e', '-D', '/var/lib/mock/nethserver-7-x86_64/root', '--setenv=LANG=C', '--setenv=TERM=vt100', '--setenv=SHELL=/bin/bash', '--setenv=HOSTNAME=mock', '--setenv=PROMPT_COMMAND=printf "\\033]0;<mock-chroot>\\007"', '--setenv=HOME=/builddir', '--setenv=PATH=/usr/bin:/bin:/usr/sbin:/sbin', '--setenv=PS1=<mock-chroot> \\s-\\v\\$ ', '/usr/sbin/groupadd', '-g', '135', 'mock'] with env {'LANG': 'C', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOSTNAME': 'mock', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PS1': '<mock-chroot> \\s-\\v\\$ '} and shell False
DEBUG util.py:490:  BUILDSTDERR: Failed to create directory /var/lib/mock/nethserver-7-x86_64/root//sys/fs/selinux: Read-only file system
DEBUG util.py:490:  BUILDSTDERR: Failed to create directory /var/lib/mock/nethserver-7-x86_64/root//sys/fs/selinux: Read-only file system
DEBUG util.py:634:  Child return code was: 0
DEBUG util.py:653:  child environment: None
DEBUG util.py:579:  Executing command: ['/usr/bin/systemd-nspawn', '-q', '-M', '5eee478a39b04ad083c80658a6d3f432', '-D', '/var/lib/mock/nethserver-7-x86_64/root', '--setenv=LANG=C', '--setenv=TERM=vt100', '--setenv=SHELL=/bin/bash', '--setenv=HOSTNAME=mock', '--setenv=PROMPT_COMMAND=printf "\\033]0;<mock-chroot>\\007"', '--setenv=HOME=/builddir', '--setenv=PATH=/usr/bin:/bin:/usr/sbin:/sbin', '--setenv=PS1=<mock-chroot> \\s-\\v\\$ ', '/usr/sbin/useradd', '-o', '-m', '-u', '1001', '-g', '135', '-d', '/builddir', '-n', 'mockbuild'] with env {'LANG': 'C', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOSTNAME': 'mock', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PS1': '<mock-chroot> \\s-\\v\\$ '} and shell False
DEBUG util.py:490:  BUILDSTDERR: Failed to create directory /var/lib/mock/nethserver-7-x86_64/root//sys/fs/selinux: Read-only file system
DEBUG util.py:490:  BUILDSTDERR: Failed to create directory /var/lib/mock/nethserver-7-x86_64/root//sys/fs/selinux: Read-only file system
DEBUG util.py:634:  Child return code was: 0
DEBUG util.py:116:  ensuring that dir exists: /var/lib/mock/nethserver-7-x86_64/root/builddir/build/RPMS
DEBUG util.py:119:  creating dir: /var/lib/mock/nethserver-7-x86_64/root/builddir/build/RPMS
DEBUG util.py:116:  ensuring that dir exists: /var/lib/mock/nethserver-7-x86_64/root/builddir/build/SPECS
DEBUG util.py:119:  creating dir: /var/lib/mock/nethserver-7-x86_64/root/builddir/build/SPECS
DEBUG util.py:116:  ensuring that dir exists: /var/lib/mock/nethserver-7-x86_64/root/builddir/build/SRPMS
DEBUG util.py:119:  creating dir: /var/lib/mock/nethserver-7-x86_64/root/builddir/build/SRPMS
DEBUG util.py:116:  ensuring that dir exists: /var/lib/mock/nethserver-7-x86_64/root/builddir/build/SOURCES
DEBUG util.py:119:  creating dir: /var/lib/mock/nethserver-7-x86_64/root/builddir/build/SOURCES
DEBUG util.py:116:  ensuring that dir exists: /var/lib/mock/nethserver-7-x86_64/root/builddir/build/BUILD
DEBUG util.py:119:  creating dir: /var/lib/mock/nethserver-7-x86_64/root/builddir/build/BUILD
DEBUG util.py:116:  ensuring that dir exists: /var/lib/mock/nethserver-7-x86_64/root/builddir/build/BUILDROOT
DEBUG util.py:119:  creating dir: /var/lib/mock/nethserver-7-x86_64/root/builddir/build/BUILDROOT
DEBUG util.py:116:  ensuring that dir exists: /var/lib/mock/nethserver-7-x86_64/root/builddir/build/originals
DEBUG util.py:119:  creating dir: /var/lib/mock/nethserver-7-x86_64/root/builddir/build/originals
DEBUG util.py:116:  ensuring that dir exists: /var/lib/mock/nethserver-7-x86_64/root/proc
DEBUG util.py:653:  child environment: None
DEBUG util.py:579:  Executing command: ['/bin/mount', '-n', '-t', 'proc', 'proc', '/var/lib/mock/nethserver-7-x86_64/root/proc'] with env {'LANG': 'C', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:634:  Child return code was: 0
DEBUG util.py:116:  ensuring that dir exists: /var/lib/mock/nethserver-7-x86_64/root/sys
DEBUG util.py:653:  child environment: None
DEBUG util.py:579:  Executing command: ['/bin/mount', '-n', '-t', 'sysfs', 'sysfs', '/var/lib/mock/nethserver-7-x86_64/root/sys'] with env {'LANG': 'C', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:634:  Child return code was: 0
DEBUG util.py:116:  ensuring that dir exists: /var/lib/mock/nethserver-7-x86_64/root/dev/shm
DEBUG util.py:653:  child environment: None
DEBUG util.py:579:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', 'tmpfs', '/var/lib/mock/nethserver-7-x86_64/root/dev/shm'] with env {'LANG': 'C', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:634:  Child return code was: 0
DEBUG util.py:116:  ensuring that dir exists: /var/lib/mock/nethserver-7-x86_64/root/dev/pts
DEBUG util.py:653:  child environment: None
DEBUG util.py:579:  Executing command: ['/bin/mount', '-n', '-t', 'devpts', '-o', 'gid=5,mode=0620,ptmxmode=0666,newinstance', 'devpts', '/var/lib/mock/nethserver-7-x86_64/root/dev/pts'] with env {'LANG': 'C', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:634:  Child return code was: 0
DEBUG package_manager.py:118:  ['/usr/bin/yum', '--installroot', '/var/lib/mock/nethserver-7-x86_64/root/', '-y', 'update']
DEBUG util.py:653:  child environment: None
DEBUG util.py:579:  Executing command: ['/usr/bin/yum', '--installroot', '/var/lib/mock/nethserver-7-x86_64/root/', '-y', 'update'] with env {'LANG': 'C', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'LC_MESSAGES': 'C.UTF-8', 'HOSTNAME': 'mock', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PS1': '<mock-chroot> \\s-\\v\\$ '} and shell False
DEBUG util.py:490:  BUILDSTDERR: Failed to set locale, defaulting to C
DEBUG util.py:634:  Child return code was: 0
DEBUG util.py:653:  child environment: None
DEBUG util.py:579:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/nethserver-7-x86_64/root/dev/pts'] with env {'LANG': 'C', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:634:  Child return code was: 0
DEBUG util.py:653:  child environment: None
DEBUG util.py:579:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/nethserver-7-x86_64/root/dev/shm'] with env {'LANG': 'C', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:634:  Child return code was: 0
DEBUG util.py:653:  child environment: None
DEBUG util.py:579:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/nethserver-7-x86_64/root/sys'] with env {'LANG': 'C', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:634:  Child return code was: 0
DEBUG util.py:653:  child environment: None
DEBUG util.py:579:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/nethserver-7-x86_64/root/proc'] with env {'LANG': 'C', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:634:  Child return code was: 0
DEBUG util.py:129:  touching file: /var/lib/mock/nethserver-7-x86_64/root/.initialized
DEBUG util.py:653:  child environment: None
DEBUG util.py:579:  Executing command: ['/usr/bin/systemd-nspawn', '-q', '-M', 'ac4e3558ccf0499bba88a58cde48eb2f', '-D', '/var/lib/mock/nethserver-7-x86_64/root', '--capability=cap_ipc_lock', '--bind=/tmp/mock-resolv.cIlsnR:/etc/resolv.conf', '--setenv=LANG=C', '--setenv=TERM=vt100', '--setenv=SHELL=/bin/bash', '--setenv=HOSTNAME=mock', '--setenv=PROMPT_COMMAND=printf "\\033]0;<mock-chroot>\\007"', '--setenv=HOME=/builddir', '--setenv=PATH=/usr/bin:/bin:/usr/sbin:/sbin', '--setenv=PS1=<mock-chroot> \\s-\\v\\$ ', '-u', 'mockbuild', '/bin/rpm', '-Uvh', '--nodeps', '/builddir/build/originals/nethserver-self-service-password-0.1-1.ns7.src.rpm'] with env {'LANG': 'C', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOSTNAME': 'mock', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PS1': '<mock-chroot> \\s-\\v\\$ '} and shell False
